Names,Categories
"Nurse 1 / Nurse 2, Psychiatric, Mohawk Valley Psychiatric Center, NP22145",Management Specialist 1/Trainee 1
"Nurse 1, Hutchings Psychiatric Center, NP22147",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Hutchings Children and Youth Psychiatric Center, NP22149",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Manhattan Psychiatric Center, NP22151",Management Specialist 1/Trainee 1
"Nurse 1 /Nurse 2, Psychiatric, Kirby Forensic Psychiatric Center, NP22153",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, South Beach Psychiatric Center, NP22155",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Rockland Psychiatric Center, NP22157",Management Specialist 1/Trainee 1
"Nurse 2 Psychiatric, Mohawk Valley Psychiatric Center – Children and Youth, NP22159",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, St. Lawrence Psychiatric Center, NP22160",Management Specialist 1/Trainee 1
"Nurse 1, St. Lawrence Psychiatric Center Children and Youth, NP22162",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Mid-Hudson Forensic Psychiatric Center, NP22164",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), New York City Children's Center, NP22166",Management Specialist 1/Trainee 1
 Grant Program Assistant(2 Positions),Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Rockland Children’s Psychiatric Center, NP22169",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatric), Pilgrim Psychiatric Center, NP22170",Management Specialist 1/Trainee 1
"Nurse 2 Psychiatric, Secure Treatment and Rehabilitation Center - Bridgeview - NP22172",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Western New York Children's Psychiatric Center, NP22174",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Mohawk Valley Psychiatric Center, NP22176",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Sagamore Children's Psychiatric Center, NP22178",Management Specialist 1/Trainee 1
"Medical Specialist 1/2, St. Lawrence Psychiatric Center, Children and Youth, Physician, PP22086",Management Specialist 1/Trainee 1
"Medical Specialist 2, Creedmoor Psychiatric Center, Physician, PP22088",Management Specialist 1/Trainee 1
"Medical Specialist 1, Central New York Psychiatric Center, Marcy, Physician, PP22089",Management Specialist 1/Trainee 1
"Medical Specialist 2, Greater Binghamton Health Center, Physician, PP22091",Management Specialist 1/Trainee 1
"Medical Specialist 2, Buffalo Psychiatric Center, Physician, PP22093",Management Specialist 1/Trainee 1
"Psychiatrist 1 / Psychiatrist 2, Children and Youth, Sagamore Psychiatric Center, PP22095",Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, Central New York Psychiatric Center, Marcy Inpatient Units Only, PP22097",Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, Bronx Psychiatric Center - Spanish Language, PP22099",Management Specialist 1/Trainee 1
"Telepsychiatry Psychiatrist Positions, Rockland Psychiatric Center, PP22101",Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, Capital District Psychiatric Center, PP22103   ",Management Specialist 1/Trainee 1
Deputy Bureau Chief - Investor Protection Bureau NYC (IPB_ NYC_DBC_3482),Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, Rochester Psychiatric Center, PP22106",Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, South Beach Psychiatric Center, PP22108",Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, Mohawk Valley Psychiatric Center, PP22110",Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, Creedmoor Psychiatric Center, (Full-Time and Part-Time positions available) PP22112",Management Specialist 1/Trainee 1
"Psychiatrist 1 and Psychiatrist 2, Buffalo Psychiatric Center, PP22114",Management Specialist 1/Trainee 1
"Clinical Physician 1 / Clinical Physician 2, St Lawrence Psychiatric Center, Physician, PP22116",Management Specialist 1/Trainee 1
"Clinical Physician 2, Rockland Psychiatric Center, Physician, PP22080",Management Specialist 1/Trainee 1
"Clinical Physician 2, Rockland Psychiatric Center, Physician, PP22118",Management Specialist 1/Trainee 1
"Forensic Telepsychiatry, Central New York Psychiatric Center – Albany VTC Unit, PP22120",Management Specialist 1/Trainee 1
"Psychiatrist 1 - 2, Children and Youth, New York City Children's Center, Queens Campus, PP22122",Management Specialist 1/Trainee 1
Helpdesk Support,Management Specialist 1/Trainee 1
Print Equipment/Mainframe Operator (Computer Operator)(3rd Shift - Night) - Item #08211& #08215,Management Specialist 1/Trainee 1
" Financial Services Specialists 1, 2 and 4 (Cyber Security)",Management Specialist 1/Trainee 1
Facility Assistant/Digital Printing,Management Specialist 1/Trainee 1
"Professional Engineer 1 (Environmental), Central Office;",Management Specialist 1/Trainee 1
"Cleaner, Rockland Clidren's Psychiatric Center, Part-Time, Cleaner, P23056",Management Specialist 1/Trainee 1
Senior Financial Services Regulatory Policy and Accounting Officer,Management Specialist 1/Trainee 1
Youth Support Specialist (Hourly),Management Specialist 1/Trainee 1
"Kirby Forensic Psychiatric Center, Security Hospital Treatment Assistant (SHTA)– Direct Care Position, P23065",Management Specialist 1/Trainee 1
"Central New York Psychiatric Center, Security Hospital Treatment Assistant (SHTA)– Direct Care Position, P23066",Management Specialist 1/Trainee 1
"Special Litigation Counsel, Litigation Bureau (LIT_NYC_SLC_3483)",Management Specialist 1/Trainee 1
"Assistant Attorney General, Law Enforcement Misconduct Investigative Office (LEM_BUF_AAG_3484)",Management Specialist 1/Trainee 1
"Motor Vehicle Operator, Buffalo Psychiatric Center, P23070",Management Specialist 1/Trainee 1
Plant Utilities Engineer 1,Management Specialist 1/Trainee 1
"Psychiatrist 3, Rockland Psychiatric Center. P23075",Management Specialist 1/Trainee 1
"Licensed Master Social Worker 1, Kingsboro Psychiatric Center, Mary Brooks, P23076",Management Specialist 1/Trainee 1
Youth Support Assistant (Hourly),Management Specialist 1/Trainee 1
"Licensed Mental Health Counselor, Secure Treatment and Rehabilitation Center, STARC - Oakview, P23084",Management Specialist 1/Trainee 1
RN2 Registered Nurse  RN 2 EOA# 22-039R  Orange County evening,Management Specialist 1/Trainee 1
"Licensed Mental Health Counselor, St. Lawrence Psychiatric Center, P23087",Management Specialist 1/Trainee 1
RN2 Temp Hourly Registered Nurse RN 2  EOA# 22-045R,Management Specialist 1/Trainee 1
RN2 Registered Nurse 2  RN 2   EOA# 21-019R,Management Specialist 1/Trainee 1
"Licensed Mental Health Counselor, Office of Mental Health Psychiatric Centers, Statewide,  P23090",Management Specialist 1/Trainee 1
Youth Support Specialist (Hourly),Management Specialist 1/Trainee 1
"Licensed Mental Health Counselor, Central New York Psychiatric Center, Upstate Satellite Unit, P23093",Management Specialist 1/Trainee 1
Clinical Physician,Management Specialist 1/Trainee 1
Service & Repair Mechanic ,Management Specialist 1/Trainee 1
"Assistant Counsel, Box OP-1456/21250",Management Specialist 1/Trainee 1
Office Assistant 1 (Stores  Mail),Management Specialist 1/Trainee 1
Portfolio Operations Specialist (multiple positions),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1 / Tr 2 / Tr 1 (Region 1),Management Specialist 1/Trainee 1
Service and Repair Mechanic Motor Equipment Region 1 -Albany Co,Management Specialist 1/Trainee 1
Highway Maintenance Worker 1 / Tr 2 / Tr 1 (Region 1),Management Specialist 1/Trainee 1
Service and Repair Mechanic Motor Equipment( Region 1 -Essex Co).,Management Specialist 1/Trainee 1
Highway Maintenance Worker 1 / Tr 2 / Tr 1 (Region 1),Management Specialist 1/Trainee 1
Service and Repair Mechanic Motor Equipment (Region 1-Greene Co) ,Management Specialist 1/Trainee 1
Service and Repair Mechanic Motor Equipment( Region 1-Saratoga Co) ,Management Specialist 1/Trainee 1
Service and Repair Mechanic Motor Equipment (Region 1-Warren Co. ) ,Management Specialist 1/Trainee 1
"Licensed Practical Nurse, Kingsboro Psychiatric Center, Road to Success, P23098",Management Specialist 1/Trainee 1
Director of Immigrant Workers Services - New York City,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Western New York Children's Psychiatric Center, P23102",Management Specialist 1/Trainee 1
Education Counselor,Management Specialist 1/Trainee 1
Dentist 1,Management Specialist 1/Trainee 1
Youth Counselor 1,Management Specialist 1/Trainee 1
Administrative Assistant 1,Management Specialist 1/Trainee 1
Associate Psychologist ,Management Specialist 1/Trainee 1
Associate Psychologist ,Management Specialist 1/Trainee 1
Associate Psychologist ,Management Specialist 1/Trainee 1
Associate Psychologist ,Management Specialist 1/Trainee 1
Associate Psychologist ,Management Specialist 1/Trainee 1
Associate Psychologist ,Management Specialist 1/Trainee 1
Medicaid Redesign Analyst 1 - 99946,Management Specialist 1/Trainee 1
Cleaner (Hourly),Management Specialist 1/Trainee 1
Medical Specialist 2 - Broome,Management Specialist 1/Trainee 1
Deputy Counsel,Management Specialist 1/Trainee 1
Senior Counsel/Assistant Counsel,Management Specialist 1/Trainee 1
Psychiatrist 2 - Broome,Management Specialist 1/Trainee 1
"Associate in Education of Children with Disabilities, Box PIMS-566/05055",Management Specialist 1/Trainee 1
Youth Recreation Specialist 1,Management Specialist 1/Trainee 1
Vocational Specialist 1,Management Specialist 1/Trainee 1
Senior Engineering Technician/Engineering Technician Trainee (Region 3),Management Specialist 1/Trainee 1
Addictions Counselor Assistant (CK Post ATC),Management Specialist 1/Trainee 1
Youth Support Specialist (Perm),Management Specialist 1/Trainee 1
Youth Recreation Specialist 2,Management Specialist 1/Trainee 1
Housekeeping/Floor Stripping/Waxing Position,Management Specialist 1/Trainee 1
"Contract Management Specialist 1, Contract Management Specialist Trainee 1, Box CFO-539/60286",Management Specialist 1/Trainee 1
Electrical Engineer,Management Specialist 1/Trainee 1
Construction Project Manager,Management Specialist 1/Trainee 1
"Project Assistant, (Three Positions), Box OHE-913/51554, 51555, 51556",Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) ,Management Specialist 1/Trainee 1
Standards Compliance Analyst 1,Management Specialist 1/Trainee 1
LPN  Licensed Practical Nurse  EOA# 22-237,Management Specialist 1/Trainee 1
RN2  Registered Nurse 2  RN 2  EOA# 22-040R   Night,Management Specialist 1/Trainee 1
"Psychologist 2, Secure Treatment and Rehabilitaion Center, STARC, Oakview, P23107",Management Specialist 1/Trainee 1
DDSCTA 1/Trainee (Developmental Disabilities Secure Care Treatment Aide),Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
NYC Regional Coordinator (Special Assistant),Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Nurse 2 NYS Veterans Home at Montrose,Management Specialist 1/Trainee 1
Certified Nursing Assistant,Management Specialist 1/Trainee 1
Digital Forensic Manager - Upstate Regional Office,Management Specialist 1/Trainee 1
Food Service Worker 2,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Direct Support Assistant,Management Specialist 1/Trainee 1
Licensed Psychologist,Management Specialist 1/Trainee 1
Assistant Engineer (Civil/Transport),Management Specialist 1/Trainee 1
Licensed Psychologist,Management Specialist 1/Trainee 1
Licensed Psychologist,Management Specialist 1/Trainee 1
Licensed Psychologist,Management Specialist 1/Trainee 1
Licensed Psychologist,Management Specialist 1/Trainee 1
Licensed Psychologist,Management Specialist 1/Trainee 1
Psychologist 1/2,Management Specialist 1/Trainee 1
Psychologist 1/2,Management Specialist 1/Trainee 1
Psychologist 1/2,Management Specialist 1/Trainee 1
Psychologist 1/2,Management Specialist 1/Trainee 1
Psychologist 1/2,Management Specialist 1/Trainee 1
Psychologist 1/2,Management Specialist 1/Trainee 1
"Application Developer/Analyst, IT (Ref#SJ006)",Management Specialist 1/Trainee 1
Artificial Intelligence Engineer,Management Specialist 1/Trainee 1
"Associate or Senior Counsel, Corporate/Real Estate",Management Specialist 1/Trainee 1
"Project Assistant, Box PIMS-573/51518",Management Specialist 1/Trainee 1
Administrative Assistant/Regional Office – Western NY_Buffalo   ,Management Specialist 1/Trainee 1
"Vice President, Planning and Environmental Review",Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse,Management Specialist 1/Trainee 1
"Director, Life Sciences",Management Specialist 1/Trainee 1
Licensed Practical Nurse,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
"Deputy Director, Workforce Development - NYC or Albany	",Management Specialist 1/Trainee 1
"Health Information Management Technician 2, Buffalo Psychiatric Center, P23114",Management Specialist 1/Trainee 1
"Education Credentials Specialist 1, Education Credentials Specialist Trainee 1, Box OP-1527/43235",Management Specialist 1/Trainee 1
"Medical Specialist 2, Manhattan Psychiatric Center, Physician, P23117",Management Specialist 1/Trainee 1
"Data and Metrics Manager, Workforce Development ",Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Licensed Practical Nurse ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
"Associate Psychologist, Central New York Psychiatric Center, Marcy, Prison Based Sex Offender Treatment program, P23123",Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
"Motor Vehicle Operator, Rochester Psychiatric Center, P23124",Management Specialist 1/Trainee 1
"Chief Housekeeper 2, Kingsboro Psychiatric Center, P23125",Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Senior Certification Analyst,Management Specialist 1/Trainee 1
Senior Certification Analyst,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
"Vice President, NYSTAR Business Development	",Management Specialist 1/Trainee 1
Land Surveyor ,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2 ,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Plant Utilities Engineer 1,Management Specialist 1/Trainee 1
General Mechanic,Management Specialist 1/Trainee 1
General Mechanic,Management Specialist 1/Trainee 1
"Assistant Attorney General, Taxpayer Protection Bureau (TPB_NYC_AAG_3485)",Management Specialist 1/Trainee 1
"Assistant Attorney General - Public Integrity Bureau, Real Estate Enforcement Unit (PIB/REEU_NYC_AAG_3486)",Management Specialist 1/Trainee 1
Youth Support Assistant (Perm),Management Specialist 1/Trainee 1
"eDiscovery Document Review Manager - Practice Technologies Group, NYC or Albany (DOA_PTG_NYC/ALB_6222)",Management Specialist 1/Trainee 1
Human Resources Specialist 2,Management Specialist 1/Trainee 1
Administrative Assistant,Management Specialist 1/Trainee 1
"Assistant in Instructional Services (Career and Technical Education), Box P12-2196/64115",Management Specialist 1/Trainee 1
Cook,Management Specialist 1/Trainee 1
Nurse 3 Psychiatric (M.A. Stutzman Addiction Treatment Center),Management Specialist 1/Trainee 1
Capital District Senior Architect,Management Specialist 1/Trainee 1
Western Region Senior Architect ,Management Specialist 1/Trainee 1
Loans & Grants Contract Administrator/Auditor,Management Specialist 1/Trainee 1
Trades Generalist ,Management Specialist 1/Trainee 1
Motor Vehicle Operator,Management Specialist 1/Trainee 1
"Senior Budgeting Analyst/Budgeting Analyst Trainee, Central Office;",Management Specialist 1/Trainee 1
"Automotive Facilities Inspector, or Automotive Facilities Inspector Trainee 1/2",Management Specialist 1/Trainee 1
"Automotive Facilities Inspector, or Automotive Facilities Inspector Trainee 1/2",Management Specialist 1/Trainee 1
"Automotive Facilities Inspector, or Automotive Facilities Inspector Trainee 1/2",Management Specialist 1/Trainee 1
"Automotive Facilities Inspector, or Automotive Facilities Inspector Trainee 1/2",Management Specialist 1/Trainee 1
"Teacher 2, 3, 4",Management Specialist 1/Trainee 1
Professional Engineer 1 (Electrical),Management Specialist 1/Trainee 1
Director of Internal Audit - Albany,Management Specialist 1/Trainee 1
"Information Technology Specialist 2, Box PIMS-568/43705",Management Specialist 1/Trainee 1
Senior Accountant or Accountant Trainee 1/2,Management Specialist 1/Trainee 1
"Information Technology Specialist 1, Box PIMS-570/01773",Management Specialist 1/Trainee 1
"Office Assistant 1, Central Office;",Management Specialist 1/Trainee 1
Office Assistant 1 Keyboarding,Management Specialist 1/Trainee 1
Engineer Trainee/Assistant Engineer (Civil/Transportation),Management Specialist 1/Trainee 1
Health Information Management Administrator 3 - CNYDDSO,Management Specialist 1/Trainee 1
"Information Technology Specialist 2, Box PIMS-571/00025",Management Specialist 1/Trainee 1
Executive Assistant,Management Specialist 1/Trainee 1
Deputy Procurement Officer,Management Specialist 1/Trainee 1
Chief of Staff,Management Specialist 1/Trainee 1
"Information Technology Specialist 4, Box PIMS-572/01756",Management Specialist 1/Trainee 1
Legislative Director,Management Specialist 1/Trainee 1
Legislative Librarian,Management Specialist 1/Trainee 1
Data Analyst I ,Management Specialist 1/Trainee 1
Community Liaison,Management Specialist 1/Trainee 1
Public Information Specialist 1,Management Specialist 1/Trainee 1
"Education Credentials Specialist 1, Education Credentials Specialist Trainee 1, (4 Positions), Box OHE-918/20064, OHE-931/14639, OHE-962/43237, OHE-963/43243",Management Specialist 1/Trainee 1
Licensed Master Social Worker 2,Management Specialist 1/Trainee 1
Research Scientist 1 (Microbiology) - 14344,Management Specialist 1/Trainee 1
Director of Agency Emergency Management ,Management Specialist 1/Trainee 1
"Architect - Upstate Design - Albany, NY",Management Specialist 1/Trainee 1
"Senior Attorney, Central Office;",Management Specialist 1/Trainee 1
"Launderer, Box BAT-443/00639",Management Specialist 1/Trainee 1
Trades Generalist,Management Specialist 1/Trainee 1
Executive Assistant/Financial Coordinator,Management Specialist 1/Trainee 1
Addictions Counselor 1 (Kingsboro Addiction Treatment Center),Management Specialist 1/Trainee 1
Chief Credit Officer and Committee Head,Management Specialist 1/Trainee 1
Senior Corporate Bond Portfolio Manager and Strategist,Management Specialist 1/Trainee 1
Health Program Administrator 4 - 46184,Management Specialist 1/Trainee 1
"Nursing Home Activities Assistant 1 - 40547, 40548, 40549",Management Specialist 1/Trainee 1
Hospital Nursing Services Consultant - 51148,Management Specialist 1/Trainee 1
Hospital Nursing Services Consultant - 46901,Management Specialist 1/Trainee 1
Senior Accountant (Accountant Trainee) - Item# 02728,Management Specialist 1/Trainee 1
Maintenance Supervisor 2,Management Specialist 1/Trainee 1
Associate Attorney Financial Services,Management Specialist 1/Trainee 1
"Project Manager 2, Ref #15848",Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Nurse 2 Psychiatric or Nurse 1 (John L. Norris Addiction Treatment Center),Management Specialist 1/Trainee 1
Training Specialist 1 - Mental Hygiene - CNYDDSO,Management Specialist 1/Trainee 1
"Mental Hygiene Program Evaluation Specialist 3, Creedmoor Psychiatric Center, P23055",Management Specialist 1/Trainee 1
Office Assistant 1,Management Specialist 1/Trainee 1
Electronics Security Systems Program Manager,Management Specialist 1/Trainee 1
General Mechanic,Management Specialist 1/Trainee 1
General Mechanic,Management Specialist 1/Trainee 1
Maintenance Supervisor 2-REPOST,Management Specialist 1/Trainee 1
Labor Services Representative/Trainee 1/2 - Albany,Management Specialist 1/Trainee 1
Air Base Security Guard-REPOST,Management Specialist 1/Trainee 1
Professional Engineer 1 (Civil/Transportation) (Region 11),Management Specialist 1/Trainee 1
Maintenance Assistant,Management Specialist 1/Trainee 1
Maintenance Assistant,Management Specialist 1/Trainee 1
Facilities Operations Assistant 1 ,Management Specialist 1/Trainee 1
Clinical Physician,Management Specialist 1/Trainee 1
Minority Business Specialist 1,Management Specialist 1/Trainee 1
Examinations Manager,Management Specialist 1/Trainee 1
Maintenance Assistant (Seasonal) - 2 positions ,Management Specialist 1/Trainee 1
Maintenance Assistant (Seasonal),Management Specialist 1/Trainee 1
Maintenance Assistant (Seasonal),Management Specialist 1/Trainee 1
Medicaid Redesign Analyst 1(Trainee 1/Trainee 2) - 99373,Management Specialist 1/Trainee 1
Medicaid Redesign Analyst 1(Trainee 1/Trainee 2) - 99393,Management Specialist 1/Trainee 1
Auditor 1,Management Specialist 1/Trainee 1
"Auditor 1, Auditor Trainee 1, Box PIMS-547/00819",Management Specialist 1/Trainee 1
Nurse 2 Psychiatric or Nurse 1 - (Russell E. Blaisdell ATC),Management Specialist 1/Trainee 1
Hospital Nursing Services Consultant - 59689,Management Specialist 1/Trainee 1
Community Health Program Manager 3 - 32634,Management Specialist 1/Trainee 1
Program Research Specialist 2 (Public Health) or Trainee 1 - 23580,Management Specialist 1/Trainee 1
Community & Regional Banks Team Leader,Management Specialist 1/Trainee 1
Trades Specialist-Plumber and Steamfitter - Montrose,Management Specialist 1/Trainee 1
Contract Management Specialist 2,Management Specialist 1/Trainee 1
Labor Services Representative Spanish Language/ Trainee 1/2 (Hourly)- Bronx,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Hutchings Psychiatric Center, Outpatient, P23129",Management Specialist 1/Trainee 1
Accountant- Accounts Payable ,Management Specialist 1/Trainee 1
Chief Actuary – Workers’ Compensation Reserve Unit,Management Specialist 1/Trainee 1
Information Technology Specialist 3 (Information Security),Management Specialist 1/Trainee 1
Licensed Master Social Worker 2,Management Specialist 1/Trainee 1
Labor Services Representative/Trainee 1/2 (Hourly) - Albany,Management Specialist 1/Trainee 1
Youth Support Specialist (Perm),Management Specialist 1/Trainee 1
Research Scientist 1 ,Management Specialist 1/Trainee 1
Research Scientist 1 ,Management Specialist 1/Trainee 1
Environmental Engineering Technician 1 (Seasonal),Management Specialist 1/Trainee 1
Office Assistant 1 (Seasonal),Management Specialist 1/Trainee 1
Radio Dispatcher - Multiple Positions,Management Specialist 1/Trainee 1
Engineer Trainee/Assistant Engineer (Civil/Transportation),Management Specialist 1/Trainee 1
Office Assistant 2,Management Specialist 1/Trainee 1
Office Assistant 2  ,Management Specialist 1/Trainee 1
Office Assistant 1,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Buffalo Psychiatric Center, P23134",Management Specialist 1/Trainee 1
Assistant Engineer (Env)/ Engineer Trainee,Management Specialist 1/Trainee 1
Social Work Assistant 3,Management Specialist 1/Trainee 1
Licensed Master Social Worker 1,Management Specialist 1/Trainee 1
Licensed Master Social Worker 1,Management Specialist 1/Trainee 1
Assistant Engineer (Env)/ Engineer Trainee,Management Specialist 1/Trainee 1
Assistant Counsel (working title: Junior Appellate Attorney) ,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Central New York Psychiatric Center, Albion Satellite Unit, P23149",Management Specialist 1/Trainee 1
"Licensed Psychologist, Central New York Psychiatric Center – Attica Satellite Units, P23142",Management Specialist 1/Trainee 1
Safety and Security Officer 1/Trainee  EOA#: 22-241,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Central New York Psychiatric Center, Auburn Satellite Unit, P23144",Management Specialist 1/Trainee 1
Assistant Counsel (working title: Appellate Attorney) ,Management Specialist 1/Trainee 1
Administrative Assistant 1(Administrative Assistant Trainee) - 12631,Management Specialist 1/Trainee 1
Administrative Assistant 1(Administrative Assistant Trainee) - 12634,Management Specialist 1/Trainee 1
Community Mental Health Nurse,Management Specialist 1/Trainee 1
"Chief Data Officer, Ref #00027",Management Specialist 1/Trainee 1
Youth Counselor 1,Management Specialist 1/Trainee 1
General Counsel,Management Specialist 1/Trainee 1
Licensed Master Social Worker 2 (St. Lawrence Addiction Treatment Center),Management Specialist 1/Trainee 1
Building Inspector,Management Specialist 1/Trainee 1
Senior Employment Security Clerk (Hourly) - Albany,Management Specialist 1/Trainee 1
"Food Service Worker 2, Pilgrim Psychiatric Center, P23150",Management Specialist 1/Trainee 1
Training Specialist 1/Trainee 1/Trainee 2,Management Specialist 1/Trainee 1
Office Aide,Management Specialist 1/Trainee 1
